DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DIN Condensed' (DIN Condensed Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Kefa' (Kefa.ttc) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Lepcha' (NotoSansLepcha-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font '.SF NS Rounded' (SFNSRounded.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Helvetica Neue' (HelveticaNeue.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneral.otf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'PingFang HK' (PingFang.ttc) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Plantagenet Cherokee' (PlantagenetCherokee.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Gunjala Gondi' (NotoSansGunjalaGondi-Regular.otf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Mahajani' (NotoSansMahajani-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Geneva' (Geneva.ttf) normal normal 400 normal>) = 4.595454545454545
DEBUG:matplotlib.font_manager:findfont: score(<Font '.SF Compact Rounded' (SFCompactRounded.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Sundanese' (NotoSansSundanese-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Lao Sangam MN' (Lao Sangam MN.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXIntegralsD' (STIXIntDBol.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Elbasan' (NotoSansElbasan-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Apple Braille' (Apple Braille.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Arial Black' (Arial Black.ttf) normal normal black normal>) = 10.525
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Apple SD Gothic Neo' (AppleSDGothicNeo.ttc) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Arial' (Arial Italic.ttf) italic normal 400 normal>) = 7.413636363636363
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W0.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.otf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Impact' (Impact.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Party LET' (PartyLET-plain.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Sinhala Sangam MN' (Sinhala Sangam MN.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Monaco' (Monaco.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Armenian' (NotoSansArmenian.ttc) normal normal black normal>) = 10.525
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Euphemia UCAS' (EuphemiaCAS.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Khmer MN' (Khmer MN.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Meroitic' (NotoSansMeroitic-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Gill Sans' (GillSans.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Glagolitic' (NotoSansGlagolitic-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Serif Ahom' (NotoSerifAhom-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Hiragino Maru Gothic Pro' (ヒラギノ丸ゴ ProN W4.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Modi' (NotoSansModi-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Kaithi' (NotoSansKaithi-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntUpSmReg.otf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Syloti Nagri' (NotoSansSylotiNagri-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Bodoni 72 Oldstyle' (Bodoni 72 OS.ttc) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Cham' (NotoSansCham-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Silom' (Silom.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXVariants' (STIXVarBol.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Wingdings 3' (Wingdings 3.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Hoefler Text' (Hoefler Text Ornaments.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Osage' (NotoSansOsage-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Tai Viet' (NotoSansTaiViet-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Serif Yezidi' (NotoSerifYezidi-Regular.otf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Kannada' (NotoSansKannada.ttc) normal normal black normal>) = 10.525
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Noto Sans Carian' (NotoSansCarian-Regular.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Savoye LET' (Savoye LET.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W5.ttc) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'PT Mono' (PTMono.ttc) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Kannada MN' (Kannada MN.ttc) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Courier New' (Courier New Bold Italic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Georgia' (Georgia Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=9.0 to DejaVu Sans ('/Users/raghavaggarwal/opt/anaconda3/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG:parso.cache:pickle loaded: /Users/raghavaggarwal/opt/anaconda3/lib/python3.7/site-packages/jedi/third_party/typeshed/stdlib/3/builtins.pyi
DEBUG:parso.cache:pickle loaded: /Users/raghavaggarwal/opt/anaconda3/lib/python3.7/site-packages/jedi/third_party/typeshed/stdlib/3/sys.pyi
DEBUG:root:2020-12-10-2020-12-10, Buy EXECUTED 269.65
DEBUG:root:2020-12-16-2020-12-16, Sell EXECUTED 269.45
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.0
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.2
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.45
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 269.3
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.7
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.35
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.0
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.8
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.8
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.85
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.05
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.05
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 271.4
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 271.15
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.85
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.6
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 271.1
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.75
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 269.85
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 269.8
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 270.1
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.4
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 269.0
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 268.35
DEBUG:root:2020-12-17-2020-12-17, Sell EXECUTED 267.65
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 267.7
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 267.9
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 267.0
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 265.05
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.15
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.05
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.1
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.1
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.4
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.65
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.4
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.1
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.3
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.55
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.0
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.45
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.65
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 267.2
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 266.9
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 267.2
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 268.45
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 269.6
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 270.6
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 270.6
DEBUG:root:2020-12-18-2020-12-18, Sell EXECUTED 271.5
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 268.45
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.5
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 267.25
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 267.8
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 267.45
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 267.4
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 267.05
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.65
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.15
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.65
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.6
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.9
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.8
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.7
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 266.0
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 264.6
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 263.85
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 263.6
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 261.15
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 259.25
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 259.2
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 255.6
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 255.55
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 252.0
DEBUG:root:2020-12-21-2020-12-21, Sell EXECUTED 255.35
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 254.8
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.75
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 250.6
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 249.8
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 251.7
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 254.0
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.5
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.45
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.3
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.9
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.05
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.2
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.1
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.35
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.35
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 252.85
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 253.3
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 254.8
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 256.75
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 256.7
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 257.3
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 257.75
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 258.0
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 257.0
DEBUG:root:2020-12-22-2020-12-22, Sell EXECUTED 257.6
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 256.95
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 257.15
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 257.4
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 259.75
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 259.2
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 260.8
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 261.6
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 261.75
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 261.65
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 260.7
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 260.95
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.0
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 261.95
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.3
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 263.35
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 263.0
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.45
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.45
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 263.25
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 263.0
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.95
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.55
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.55
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 262.35
DEBUG:root:2020-12-23-2020-12-23, Sell EXECUTED 263.0
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 265.0
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.3
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.3
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.1
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.3
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.8
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.65
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.2
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 265.6
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.95
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 268.15
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.75
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 268.0
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.55
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.95
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.65
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.7
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 268.0
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.75
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 268.05
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.95
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.65
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 268.2
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 267.35
DEBUG:root:2020-12-24-2020-12-24, Sell EXECUTED 266.85
DEBUG:root:2020-12-28-2020-12-28, Sell EXECUTED 268.75
DEBUG:root:2020-12-28-2020-12-28, Sell EXECUTED 271.0
DEBUG:root:2020-12-28-2020-12-28, Sell EXECUTED 271.1
DEBUG:root:2020-12-28-2020-12-28, Sell EXECUTED 271.35
DEBUG:root:2020-12-28-2020-12-28, Sell EXECUTED 270.5
DEBUG:root:2017-11-22-2017-11-22, Buy EXECUTED 322.79
DEBUG:root:2018-03-13-2018-03-13, Sell EXECUTED 245.17
DEBUG:root:2018-03-14-2018-03-14, Sell EXECUTED 246.35
DEBUG:root:2018-03-15-2018-03-15, Sell EXECUTED 250.74
DEBUG:root:2018-03-16-2018-03-16, Sell EXECUTED 244.54
DEBUG:root:2018-03-19-2018-03-19, Sell EXECUTED 246.74
DEBUG:root:2018-03-20-2018-03-20, Sell EXECUTED 240.83
DEBUG:root:2018-03-21-2018-03-21, Sell EXECUTED 245.61
DEBUG:root:2018-03-22-2018-03-22, Sell EXECUTED 240.98
DEBUG:root:2018-03-23-2018-03-23, Sell EXECUTED 232.0
DEBUG:root:2018-03-26-2018-03-26, Sell EXECUTED 229.03
DEBUG:root:2018-03-27-2018-03-27, Sell EXECUTED 243.91
DEBUG:root:2018-03-28-2018-03-28, Sell EXECUTED 245.86
DEBUG:root:2018-04-02-2018-04-02, Sell EXECUTED 245.66
DEBUG:root:2018-04-03-2018-04-03, Sell EXECUTED 243.47
DEBUG:root:2018-04-04-2018-04-04, Sell EXECUTED 245.57
DEBUG:root:2018-04-05-2018-04-05, Sell EXECUTED 246.44
DEBUG:root:2018-04-06-2018-04-06, Sell EXECUTED 253.32
DEBUG:root:2018-04-09-2018-04-09, Sell EXECUTED 254.3
DEBUG:root:2018-04-10-2018-04-10, Sell EXECUTED 254.74
DEBUG:root:2018-04-11-2018-04-11, Sell EXECUTED 256.59
DEBUG:root:2018-04-12-2018-04-12, Sell EXECUTED 251.22
DEBUG:root:2018-04-13-2018-04-13, Sell EXECUTED 247.81
DEBUG:root:2018-04-16-2018-04-16, Sell EXECUTED 243.27
DEBUG:root:2018-04-17-2018-04-17, Sell EXECUTED 245.27
DEBUG:root:2018-04-18-2018-04-18, Sell EXECUTED 243.42
DEBUG:root:2018-04-19-2018-04-19, Sell EXECUTED 241.08
DEBUG:root:2018-04-20-2018-04-20, Sell EXECUTED 239.86
DEBUG:root:2018-04-23-2018-04-23, Sell EXECUTED 236.0
DEBUG:root:2018-04-24-2018-04-24, Sell EXECUTED 236.1
DEBUG:root:2018-04-25-2018-04-25, Sell EXECUTED 233.86
DEBUG:root:2018-04-26-2018-04-26, Sell EXECUTED 232.59
DEBUG:root:2018-04-27-2018-04-27, Sell EXECUTED 227.56
DEBUG:root:2018-04-30-2018-04-30, Sell EXECUTED 238.83
DEBUG:root:2018-05-02-2018-05-02, Sell EXECUTED 239.91
DEBUG:root:2018-05-03-2018-05-03, Sell EXECUTED 235.08
DEBUG:root:2018-05-04-2018-05-04, Sell EXECUTED 237.56
DEBUG:root:2018-05-07-2018-05-07, Sell EXECUTED 236.54
DEBUG:root:2018-05-08-2018-05-08, Sell EXECUTED 241.96
DEBUG:root:2018-05-09-2018-05-09, Sell EXECUTED 243.71
DEBUG:root:2018-05-10-2018-05-10, Sell EXECUTED 242.2
DEBUG:root:2018-05-11-2018-05-11, Sell EXECUTED 241.57
DEBUG:root:2018-05-14-2018-05-14, Sell EXECUTED 243.86
DEBUG:root:2018-05-15-2018-05-15, Sell EXECUTED 246.83
DEBUG:root:2018-05-16-2018-05-16, Sell EXECUTED 239.52
DEBUG:root:2018-05-17-2018-05-17, Sell EXECUTED 238.25
DEBUG:root:2018-05-18-2018-05-18, Sell EXECUTED 237.08
DEBUG:root:2018-05-21-2018-05-21, Sell EXECUTED 237.61
DEBUG:root:2018-05-22-2018-05-22, Sell EXECUTED 237.71
DEBUG:root:2018-05-23-2018-05-23, Sell EXECUTED 248.44
DEBUG:root:2018-05-24-2018-05-24, Sell EXECUTED 257.42
DEBUG:root:2018-05-25-2018-05-25, Sell EXECUTED 261.27
DEBUG:root:2018-05-28-2018-05-28, Sell EXECUTED 260.88
DEBUG:root:2018-05-29-2018-05-29, Sell EXECUTED 263.91
DEBUG:root:2018-05-30-2018-05-30, Sell EXECUTED 254.15
DEBUG:root:2018-05-31-2018-05-31, Sell EXECUTED 260.35
DEBUG:root:2018-06-01-2018-06-01, Sell EXECUTED 262.69
DEBUG:root:2018-06-04-2018-06-04, Sell EXECUTED 261.47
DEBUG:root:2018-06-05-2018-06-05, Sell EXECUTED 254.54
DEBUG:root:2018-06-06-2018-06-06, Sell EXECUTED 256.59
DEBUG:root:2018-06-07-2018-06-07, Sell EXECUTED 264.44
DEBUG:root:2018-06-08-2018-06-08, Sell EXECUTED 262.39
DEBUG:root:2018-06-11-2018-06-11, Sell EXECUTED 266.64
DEBUG:root:2018-06-12-2018-06-12, Sell EXECUTED 267.32
DEBUG:root:2018-06-13-2018-06-13, Sell EXECUTED 277.08
DEBUG:root:2018-06-14-2018-06-14, Sell EXECUTED 279.57
DEBUG:root:2018-06-15-2018-06-15, Sell EXECUTED 275.86
DEBUG:root:2018-06-18-2018-06-18, Sell EXECUTED 271.22
DEBUG:root:2018-06-19-2018-06-19, Sell EXECUTED 269.27
DEBUG:root:2018-06-20-2018-06-20, Sell EXECUTED 266.54
DEBUG:root:2018-06-21-2018-06-21, Sell EXECUTED 268.05
DEBUG:root:2018-06-22-2018-06-22, Sell EXECUTED 262.44
DEBUG:root:2018-06-25-2018-06-25, Sell EXECUTED 265.22
DEBUG:root:2018-06-26-2018-06-26, Sell EXECUTED 260.74
DEBUG:root:2018-06-27-2018-06-27, Sell EXECUTED 260.83
DEBUG:root:2018-06-28-2018-06-28, Sell EXECUTED 254.05
DEBUG:root:2018-06-29-2018-06-29, Sell EXECUTED 251.96
DEBUG:root:2018-07-02-2018-07-02, Sell EXECUTED 252.64
DEBUG:root:2018-07-03-2018-07-03, Sell EXECUTED 253.27
DEBUG:root:2018-07-04-2018-07-04, Sell EXECUTED 249.52
DEBUG:root:2018-07-05-2018-07-05, Sell EXECUTED 251.61
DEBUG:root:2018-07-06-2018-07-06, Sell EXECUTED 249.86
DEBUG:root:2018-07-09-2018-07-09, Sell EXECUTED 251.91
DEBUG:root:2018-07-10-2018-07-10, Sell EXECUTED 257.42
DEBUG:root:2018-07-11-2018-07-11, Sell EXECUTED 256.25
DEBUG:root:2018-07-12-2018-07-12, Sell EXECUTED 255.03
DEBUG:root:2018-07-13-2018-07-13, Sell EXECUTED 255.71
DEBUG:root:2018-07-16-2018-07-16, Sell EXECUTED 250.74
DEBUG:root:2018-07-17-2018-07-17, Sell EXECUTED 244.59
DEBUG:root:2018-07-18-2018-07-18, Sell EXECUTED 253.76
DEBUG:root:2018-07-19-2018-07-19, Sell EXECUTED 253.08
DEBUG:root:2018-07-20-2018-07-20, Sell EXECUTED 253.57
DEBUG:root:2018-07-23-2018-07-23, Sell EXECUTED 255.61
DEBUG:root:2018-07-24-2018-07-24, Sell EXECUTED 260.69
DEBUG:root:2018-07-25-2018-07-25, Sell EXECUTED 261.47
DEBUG:root:2018-07-26-2018-07-26, Sell EXECUTED 268.39
DEBUG:root:2018-07-27-2018-07-27, Sell EXECUTED 282.44
DEBUG:root:2018-07-30-2018-07-30, Sell EXECUTED 282.15
DEBUG:root:2018-07-31-2018-07-31, Sell EXECUTED 289.76
DEBUG:root:2018-08-01-2018-08-01, Sell EXECUTED 287.32
DEBUG:root:2018-08-02-2018-08-02, Sell EXECUTED 285.86
DEBUG:root:2018-08-03-2018-08-03, Sell EXECUTED 287.42
DEBUG:root:2018-08-06-2018-08-06, Sell EXECUTED 293.27
DEBUG:root:2018-08-07-2018-08-07, Sell EXECUTED 302.3
DEBUG:root:2018-08-08-2018-08-08, Sell EXECUTED 296.64
DEBUG:root:2018-08-09-2018-08-09, Sell EXECUTED 305.32
DEBUG:root:2018-08-10-2018-08-10, Sell EXECUTED 309.91
